INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Acre', 'AC', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Alagoas', 'AL', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Amapá', 'AP', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Amazonas', 'AM', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Bahia', 'BA', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Ceará', 'CE', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Distrito Federal', 'DF', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Espírito Santo', 'ES', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Goiás', 'GO', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Maranhão', 'MA', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Mato Grosso', 'MT', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Mato Grosso do Sul', 'MS', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Minas Gerais', 'MG', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Pará', 'PA', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Paraíba', 'PB', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Paraná', 'PR', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Pernambuco', 'PE', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Piauí', 'PI', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Rio de Janeiro', 'RJ', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Rio Grande do Norte', 'RN', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Rio Grande do Sul', 'RS', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Rondônia', 'RO', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Roraima', 'RR', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Santa Catarina', 'SC', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('São Paulo', 'SP', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Sergipe', 'SE', 26);
INSERT INTO estado (estado, uf, pais_idpais) VALUES ('Tocantins', 'TO', 26);
